						TITLE : Claims 				 
						
						NAME  	        : ASHUTOSH KANOJIA
						ROLL NUMBER     : 2301CS10
						Declaration of Authorship:
						This txt file is part of the assignment of the course DLCO at 
						Department of Computer Science and Engineering, IIT Patna .  

FILES SUBMITTED  :

The project submission includes the following files: asm.cpp, emu.cpp, claims.txt, and all associated test files, which comprise both the provided test cases and custom ones, along with bubblesort. Each file is labeled with the name, roll number, and a declaration of ownership at the beginning.

 Inside this folder, you will find:

For testcase1.asm: Three output files: testcase1.log, testcase1.lst, and testcase1.o.
For testcase2.asm: One output file: testcase2.log.
For testcase3.asm: Three output files: testcase3.log, testcase3.lst, and testcase3.o.
For testcase4.asm: Three output files: testcase4.log, testcase4.lst, and testcase4.o.
For bubblesort.asm: Four output files: bubble.log, bubble.lst, bubble.o and bubble.trace


SOME CUSTOM ASM CODES:-

1. diff_of_num.asm
2. first_even_nos.asm
3. min_of_array.asm


	  HOW TO COMPILE?

g++ emu.cpp -o emu.exe - FOR EMULATOR

	./asm testcase1.asm

g++ asm.cpp -o asm.exe - FOR ASSEMBLER

	./emu -isa bubble.o

	FOUR OPTIONS IN EMULATOR ARE:-
1. ISA
2. TRACE
3. AFTER
4. BEFORE


		     TESTED FILES :-

You will Find the tested files in the same Folder

Tested Files for Testcase1 - Testcase4 are following:-

1.testcase1.log, testcase1.lst and testcase1.o
2.testcase2.log
3.testcase3.log, testcase3.lst and testcase3.o
4.testcase4.log, testcase4.lst and testcase4.o


	FOR Custom ASM codes :-

1. diff_of_num.log, diff_of_num.lst and diff_of_num.o
2. first_even_nos.log, first_even_nos.lst and first_even_nos.o
3. min_of_array.log, min_of_array.lst and min_of_array.o

	FOR bubble sort:-

bubble.log, bubble.lst, bubble.o and bubble.trace

-ISA -> Output
Opcode Mnemonic Operand
0      ldc      value
1      adc      value
2      ldl      value
3      stl      value
4      ldnl     value
5      stnl     value
6      add
7      sub
9      shr
10     adj      value
11     a2sp
12     sp2a
13     call     offset
14     return
15     brz      offset
16     brlz     offset
17     br       offset
18     HALT
       SET      value
0 instructions executed

-TRACE -> Output

PC = 00000001, SP = 00000000, A = 000003E8, B = 00000000 ldc 000003E8
PC = 00000022, SP = 000003E3, A = 00000005, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000005 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000004, B = 00000005 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000004 ldl 00000005
PC = 00000026, SP = 000003E3, A = 00000050, B = 00000004 add 
PC = 00000027, SP = 000003E3, A = 00000004, B = 00000004 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000005, B = 00000004 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000005 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 00000051, B = 00000005 add 
PC = 0000002B, SP = 000003E3, A = 00000005, B = 00000005 stl 00000007
PC = 0000002C, SP = 000003E3, A = 00000051, B = 00000005 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000001, B = 00000005 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 00000050, B = 00000001 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000006, B = 00000001 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFB, B = 00000001 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFB, B = 00000001 brlz 00000001
PC = 00000033, SP = 000003E3, A = 00000050, B = FFFFFFFB ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000006, B = FFFFFFFB ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFB, B = FFFFFFFB stl 00000000
PC = 00000036, SP = 000003E3, A = 00000051, B = FFFFFFFB ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000001, B = FFFFFFFB ldnl 00000000
PC = 00000038, SP = 000003E3, A = 00000050, B = 00000001 ldl 00000006
PC = 00000039, SP = 000003E3, A = 00000050, B = 00000001 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000006, B = 00000050 ldl 00000000
PC = 0000003B, SP = 000003E3, A = 00000051, B = 00000006 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 00000051, B = 00000006 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 00000051 ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000005, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000006, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000003, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000008, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000006, B = 00000008 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000002, B = 00000008 sub 
PC = 00000020, SP = 000003E3, A = 00000002, B = 00000008 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000002 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000006, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000006 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000005, B = 00000006 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000005 ldl 00000005
PC = 00000026, SP = 000003E3, A = 00000051, B = 00000005 add 
PC = 00000027, SP = 000003E3, A = 00000005, B = 00000005 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000006, B = 00000005 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000006 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 00000052, B = 00000006 add 
PC = 0000002B, SP = 000003E3, A = 00000006, B = 00000006 stl 00000007
PC = 0000002C, SP = 000003E3, A = 00000052, B = 00000006 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000000, B = 00000006 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 00000051, B = 00000000 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000006, B = 00000000 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFA, B = 00000000 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFA, B = 00000000 brlz 00000001
PC = 00000033, SP = 000003E3, A = 00000051, B = FFFFFFFA ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000006, B = FFFFFFFA ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFA, B = FFFFFFFA stl 00000000
PC = 00000036, SP = 000003E3, A = 00000052, B = FFFFFFFA ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000000, B = FFFFFFFA ldnl 00000000
PC = 00000038, SP = 000003E3, A = 00000051, B = 00000000 ldl 00000006
PC = 00000039, SP = 000003E3, A = 00000051, B = 00000000 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000006, B = 00000051 ldl 00000000
PC = 0000003B, SP = 000003E3, A = 00000052, B = 00000006 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 00000052, B = 00000006 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 00000052 ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000006, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000007, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000003, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000008, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000007, B = 00000008 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000001, B = 00000008 sub 
PC = 00000020, SP = 000003E3, A = 00000001, B = 00000008 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000001 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000007, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000007 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000006, B = 00000007 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000006 ldl 00000005
PC = 00000026, SP = 000003E3, A = 00000052, B = 00000006 add 
PC = 00000027, SP = 000003E3, A = 00000006, B = 00000006 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000007, B = 00000006 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000007 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 00000053, B = 00000007 add 
PC = 0000002B, SP = 000003E3, A = 00000007, B = 00000007 stl 00000007
PC = 0000002C, SP = 000003E3, A = 00000053, B = 00000007 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000000, B = 00000007 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 00000052, B = 00000000 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000006, B = 00000000 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFA, B = 00000000 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFA, B = 00000000 brlz 00000001
PC = 00000033, SP = 000003E3, A = 00000052, B = FFFFFFFA ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000006, B = FFFFFFFA ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFA, B = FFFFFFFA stl 00000000
PC = 00000036, SP = 000003E3, A = 00000053, B = FFFFFFFA ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000000, B = FFFFFFFA ldnl 00000000
PC = 00000038, SP = 000003E3, A = 00000052, B = 00000000 ldl 00000006
PC = 00000039, SP = 000003E3, A = 00000052, B = 00000000 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000006, B = 00000052 ldl 00000000
PC = 0000003B, SP = 000003E3, A = 00000053, B = 00000006 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 00000053, B = 00000006 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 00000053 ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000007, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000008, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000003, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000008, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000008, B = 00000008 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000000, B = 00000008 sub 
PC = 00000041, SP = 000003E3, A = 00000000, B = 00000008 brz 00000021
PC = 00000042, SP = 000003E3, A = 00000001, B = 00000000 ldc 00000001
PC = 00000043, SP = 000003E3, A = 00000003, B = 00000001 ldl 00000002
PC = 00000044, SP = 000003E3, A = 00000004, B = 00000001 add 
PC = 00000045, SP = 000003E3, A = 00000001, B = 00000001 stl 00000002
PC = 00000046, SP = 000003E3, A = 00000001, B = 00000001 ldc 00000001
PC = 00000047, SP = 000003E3, A = 0000004C, B = 00000001 ldl 00000005
PC = 00000048, SP = 000003E3, A = 0000004D, B = 00000001 add 
PC = 00000012, SP = 000003E3, A = 0000004D, B = 00000001 br FFFFFFC9
PC = 00000013, SP = 000003E3, A = 0000000B, B = 0000004D ldl 00000004
PC = 00000014, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 00000015, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 00000016, SP = 000003E3, A = 00000001, B = 00000007 ldc 00000001
PC = 00000017, SP = 000003E3, A = 00000006, B = 00000007 sub 
PC = 00000018, SP = 000003E3, A = 00000006, B = 00000007 brz 00000031
PC = 00000019, SP = 000003E3, A = 00000001, B = 00000006 ldc 00000001
PC = 0000001A, SP = 000003E3, A = 00000006, B = 00000006 stl 00000001
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000006 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000001, B = 00000007 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000006, B = 00000007 sub 
PC = 00000020, SP = 000003E3, A = 00000006, B = 00000007 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000006 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000001, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000001 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000000, B = 00000001 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000000 ldl 00000005
PC = 00000026, SP = 000003E3, A = 0000004C, B = 00000000 add 
PC = 00000027, SP = 000003E3, A = 00000000, B = 00000000 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000001, B = 00000000 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000001 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 0000004D, B = 00000001 add 
PC = 0000002B, SP = 000003E3, A = 00000001, B = 00000001 stl 00000007
PC = 0000002C, SP = 000003E3, A = 0000004D, B = 00000001 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000004, B = 00000001 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 0000004C, B = 00000004 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000005, B = 00000004 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFF, B = 00000004 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFF, B = 00000004 brlz 00000001
PC = 00000033, SP = 000003E3, A = 0000004C, B = FFFFFFFF ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000005, B = FFFFFFFF ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFF, B = FFFFFFFF stl 00000000
PC = 00000036, SP = 000003E3, A = 0000004D, B = FFFFFFFF ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000004, B = FFFFFFFF ldnl 00000000
PC = 00000038, SP = 000003E3, A = 0000004C, B = 00000004 ldl 00000006
PC = 00000039, SP = 000003E3, A = 0000004C, B = 00000004 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000005, B = 0000004C ldl 00000000
PC = 0000003B, SP = 000003E3, A = 0000004D, B = 00000005 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 0000004D, B = 00000005 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 0000004D ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000001, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000002, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000002, B = 00000007 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000005, B = 00000007 sub 
PC = 00000020, SP = 000003E3, A = 00000005, B = 00000007 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000005 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000002, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000002 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000001, B = 00000002 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000001 ldl 00000005
PC = 00000026, SP = 000003E3, A = 0000004D, B = 00000001 add 
PC = 00000027, SP = 000003E3, A = 00000001, B = 00000001 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000002, B = 00000001 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000002 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 0000004E, B = 00000002 add 
PC = 0000002B, SP = 000003E3, A = 00000002, B = 00000002 stl 00000007
PC = 0000002C, SP = 000003E3, A = 0000004E, B = 00000002 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000003, B = 00000002 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 0000004D, B = 00000003 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000005, B = 00000003 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFE, B = 00000003 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFE, B = 00000003 brlz 00000001
PC = 00000033, SP = 000003E3, A = 0000004D, B = FFFFFFFE ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000005, B = FFFFFFFE ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFE, B = FFFFFFFE stl 00000000
PC = 00000036, SP = 000003E3, A = 0000004E, B = FFFFFFFE ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000003, B = FFFFFFFE ldnl 00000000
PC = 00000038, SP = 000003E3, A = 0000004D, B = 00000003 ldl 00000006
PC = 00000039, SP = 000003E3, A = 0000004D, B = 00000003 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000005, B = 0000004D ldl 00000000
PC = 0000003B, SP = 000003E3, A = 0000004E, B = 00000005 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 0000004E, B = 00000005 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 0000004E ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000002, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000003, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000003, B = 00000007 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000004, B = 00000007 sub 
PC = 00000020, SP = 000003E3, A = 00000004, B = 00000007 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000004 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000003, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000003 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000002, B = 00000003 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000002 ldl 00000005
PC = 00000026, SP = 000003E3, A = 0000004E, B = 00000002 add 
PC = 00000027, SP = 000003E3, A = 00000002, B = 00000002 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000003, B = 00000002 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000003 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 0000004F, B = 00000003 add 
PC = 0000002B, SP = 000003E3, A = 00000003, B = 00000003 stl 00000007
PC = 0000002C, SP = 000003E3, A = 0000004F, B = 00000003 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000002, B = 00000003 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 0000004E, B = 00000002 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000005, B = 00000002 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFD, B = 00000002 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFD, B = 00000002 brlz 00000001
PC = 00000033, SP = 000003E3, A = 0000004E, B = FFFFFFFD ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000005, B = FFFFFFFD ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFD, B = FFFFFFFD stl 00000000
PC = 00000036, SP = 000003E3, A = 0000004F, B = FFFFFFFD ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000002, B = FFFFFFFD ldnl 00000000
PC = 00000038, SP = 000003E3, A = 0000004E, B = 00000002 ldl 00000006
PC = 00000039, SP = 000003E3, A = 0000004E, B = 00000002 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000005, B = 0000004E ldl 00000000
PC = 0000003B, SP = 000003E3, A = 0000004F, B = 00000005 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 0000004F, B = 00000005 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 0000004F ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000003, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000004, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000004, B = 00000007 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000003, B = 00000007 sub 
PC = 00000020, SP = 000003E3, A = 00000003, B = 00000007 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000003 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000004, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000004 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000003, B = 00000004 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000003 ldl 00000005
PC = 00000026, SP = 000003E3, A = 0000004F, B = 00000003 add 
PC = 00000027, SP = 000003E3, A = 00000003, B = 00000003 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000004, B = 00000003 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000004 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 00000050, B = 00000004 add 
PC = 0000002B, SP = 000003E3, A = 00000004, B = 00000004 stl 00000007
PC = 0000002C, SP = 000003E3, A = 00000050, B = 00000004 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000001, B = 00000004 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 0000004F, B = 00000001 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000005, B = 00000001 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFC, B = 00000001 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFC, B = 00000001 brlz 00000001
PC = 00000033, SP = 000003E3, A = 0000004F, B = FFFFFFFC ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000005, B = FFFFFFFC ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFC, B = FFFFFFFC stl 00000000
PC = 00000036, SP = 000003E3, A = 00000050, B = FFFFFFFC ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000001, B = FFFFFFFC ldnl 00000000
PC = 00000038, SP = 000003E3, A = 0000004F, B = 00000001 ldl 00000006
PC = 00000039, SP = 000003E3, A = 0000004F, B = 00000001 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000005, B = 0000004F ldl 00000000
PC = 0000003B, SP = 000003E3, A = 00000050, B = 00000005 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 00000050, B = 00000005 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 00000050 ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000004, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000005, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000005, B = 00000007 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000002, B = 00000007 sub 
PC = 00000020, SP = 000003E3, A = 00000002, B = 00000007 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000002 ldl 00000005
PC = 00000022, SP = 000003E3, A = 00000005, B = 0000004C ldl 00000001
PC = 00000023, SP = 000003E3, A = 00000001, B = 00000005 ldc 00000001
PC = 00000024, SP = 000003E3, A = 00000004, B = 00000005 sub 
PC = 00000025, SP = 000003E3, A = 0000004C, B = 00000004 ldl 00000005
PC = 00000026, SP = 000003E3, A = 00000050, B = 00000004 add 
PC = 00000027, SP = 000003E3, A = 00000004, B = 00000004 stl 00000006
PC = 00000028, SP = 000003E3, A = 00000005, B = 00000004 ldl 00000001
PC = 00000029, SP = 000003E3, A = 0000004C, B = 00000005 ldl 00000005
PC = 0000002A, SP = 000003E3, A = 00000051, B = 00000005 add 
PC = 0000002B, SP = 000003E3, A = 00000005, B = 00000005 stl 00000007
PC = 0000002C, SP = 000003E3, A = 00000051, B = 00000005 ldl 00000007
PC = 0000002D, SP = 000003E3, A = 00000000, B = 00000005 ldnl 00000000
PC = 0000002E, SP = 000003E3, A = 00000050, B = 00000000 ldl 00000006
PC = 0000002F, SP = 000003E3, A = 00000005, B = 00000000 ldnl 00000000
PC = 00000030, SP = 000003E3, A = FFFFFFFB, B = 00000000 sub 
PC = 00000032, SP = 000003E3, A = FFFFFFFB, B = 00000000 brlz 00000001
PC = 00000033, SP = 000003E3, A = 00000050, B = FFFFFFFB ldl 00000006
PC = 00000034, SP = 000003E3, A = 00000005, B = FFFFFFFB ldnl 00000000
PC = 00000035, SP = 000003E3, A = FFFFFFFB, B = FFFFFFFB stl 00000000
PC = 00000036, SP = 000003E3, A = 00000051, B = FFFFFFFB ldl 00000007
PC = 00000037, SP = 000003E3, A = 00000000, B = FFFFFFFB ldnl 00000000
PC = 00000038, SP = 000003E3, A = 00000050, B = 00000000 ldl 00000006
PC = 00000039, SP = 000003E3, A = 00000050, B = 00000000 stnl 00000000
PC = 0000003A, SP = 000003E3, A = 00000005, B = 00000050 ldl 00000000
PC = 0000003B, SP = 000003E3, A = 00000051, B = 00000005 ldl 00000007
PC = 0000003C, SP = 000003E3, A = 00000051, B = 00000005 stnl 00000000
PC = 0000003D, SP = 000003E3, A = 00000001, B = 00000051 ldc 00000001
PC = 0000003E, SP = 000003E3, A = 00000005, B = 00000001 ldl 00000001
PC = 0000003F, SP = 000003E3, A = 00000006, B = 00000001 add 
PC = 00000040, SP = 000003E3, A = 00000001, B = 00000001 stl 00000001
PC = 0000001A, SP = 000003E3, A = 00000001, B = 00000001 br FFFFFFD9
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 00000001 ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000004, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 00000007, B = 0000000B sub 
PC = 0000001E, SP = 000003E3, A = 00000006, B = 00000007 ldl 00000001
PC = 0000001F, SP = 000003E3, A = 00000001, B = 00000007 sub 
PC = 00000020, SP = 000003E3, A = 00000001, B = 00000007 brz 00000021
PC = 00000021, SP = 000003E3, A = 0000004C, B = 00000001 ldl 00000005
